info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/c2/fmf1x74131x77kcxn185q5t00000gn/T/chromatic--251-0TyZ7dYlq5Vw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:266) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/krlosaren/projects/my-storybook/storybook-init-framework-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/krlosaren/projects/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1250/1251 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 70% building 1251/1251 modules 0 active 
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/krlosaren/projects/my-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/krlosaren/projects/my-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/krlosaren/projects/my-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/krlosaren/projects/my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/krlosaren/projects/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/krlosaren/projects/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 1273/1273 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1274/1274 modules 0 active 
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1280/1280 modules 0 active 
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1283/1283 modules 0 active 
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/krlosaren/projects/my-storybook/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
